timestamp_utc,archivo
2026-01-16T19:16:35.392129,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_191635.html
2026-01-16T19:18:41.264539,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_191841.html
2026-01-16T19:20:38.517531,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192038.html
2026-01-16T19:22:34.353389,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192234.html
2026-01-16T19:24:35.399464,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192435.html
2026-01-16T19:26:36.760330,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192636.html
2026-01-16T19:28:34.085025,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_192834.html
2026-01-16T19:30:39.223388,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193039.html
2026-01-16T19:32:39.355637,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193239.html
2026-01-16T19:34:36.956102,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193436.html
2026-01-16T19:36:41.658231,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193641.html
2026-01-16T19:38:35.836665,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_193835.html
2026-01-16T19:40:38.956256,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194038.html
2026-01-16T19:42:34.547732,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194234.html
2026-01-16T19:44:33.307197,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194433.html
2026-01-16T19:46:35.665853,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194635.html
2026-01-16T19:48:36.002173,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_194836.html
2026-01-16T19:50:38.421561,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195038.html
2026-01-16T19:52:33.742053,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195233.html
2026-01-16T19:54:32.638862,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195432.html
2026-01-16T19:56:39.589198,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195639.html
2026-01-16T19:58:36.895252,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_195836.html
2026-01-16T20:00:38.611987,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200038.html
2026-01-16T20:02:36.870997,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200236.html
2026-01-16T20:04:36.165334,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200436.html
2026-01-16T20:06:35.711360,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200635.html
2026-01-16T20:08:34.543873,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_200834.html
2026-01-16T20:10:39.218085,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201039.html
2026-01-16T20:12:35.172860,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201235.html
2026-01-16T20:14:35.847706,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201435.html
2026-01-16T20:15:38.225238,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201538.html
2026-01-16T20:16:34.902343,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201634.html
2026-01-16T20:17:33.041551,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201733.html
2026-01-16T20:18:34.699243,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201834.html
2026-01-16T20:19:35.818443,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_201935.html
2026-01-16T20:20:36.829433,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202036.html
2026-01-16T20:21:29.299878,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202129.html
2026-01-16T20:22:34.557042,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202234.html
2026-01-16T20:23:46.318296,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202346.html
2026-01-16T20:24:37.663237,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202437.html
2026-01-16T20:25:35.223304,monitoreo_satelital/blackbox_latest/2026-01-16/latest_20260116_202535.html
